
*** src/cli/issue/create.rs:1269:5: replace is_cross_hierarchy_type_error -> Classification with Default::default()

*** mutation diff:
--- src/cli/issue/create.rs
+++ replace is_cross_hierarchy_type_error -> Classification with Default::default()
@@ -1261,21 +1261,17 @@
 ///
 /// The `err` argument MUST NOT influence the return value (BC-3.4.010 invariant 1 / P4).
 /// It exists for potential future hint-composition use only.
 fn is_cross_hierarchy_type_error(
     src_subtask: Option<bool>,
     tgt_subtask: Option<bool>,
     _err: &str,
 ) -> Classification {
-    match (src_subtask, tgt_subtask) {
-        (Some(a), Some(b)) if a != b => Classification::CrossHierarchy,
-        (Some(_), Some(_)) => Classification::SameCategory,
-        _ => Classification::Indeterminate,
-    }
+    Default::default() /* ~ changed by cargo-mutants ~ */
 }
 
 #[cfg(test)]
 mod tests {
     use crate::error::JrError;
     use std::collections::BTreeSet;
 
     #[test]


*** /Users/zious/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=jr@0.5.0-dev.9
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh libc v0.2.183
       Fresh cfg-if v1.0.4
       Fresh errno v0.3.14
       Fresh smallvec v1.15.1
       Fresh memchr v2.8.0
       Fresh synstructure v0.13.2
       Fresh once_cell v1.21.4
       Fresh pin-project-lite v0.2.17
       Fresh zerofrom-derive v0.1.6
       Fresh scopeguard v1.2.0
       Fresh lock_api v0.4.14
       Fresh zerofrom v0.1.6
       Fresh serde_core v1.0.228
       Fresh parking_lot_core v0.9.12
       Fresh yoke-derive v0.8.1
       Fresh bytes v1.11.1
       Fresh futures-core v0.3.32
       Fresh stable_deref_trait v1.2.1
       Fresh yoke v0.8.1
       Fresh parking_lot v0.12.5
       Fresh jobserver v0.1.34
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh bitflags v2.11.0
       Fresh cc v1.2.57
       Fresh zerovec-derive v0.11.2
       Fresh futures-sink v0.3.32
       Fresh zerovec v0.11.5
       Fresh cmake v0.1.57
       Fresh signal-hook-registry v1.4.8
       Fresh mio v1.2.0
       Fresh socket2 v0.6.3
       Fresh displaydoc v0.2.5
       Fresh tokio-macros v2.7.0
       Fresh dunce v1.0.5
       Fresh itoa v1.0.18
       Fresh fs_extra v1.3.0
       Fresh tokio v1.52.3
       Fresh serde_derive v1.0.228
       Fresh version_check v0.9.5
       Fresh slab v0.4.12
       Fresh serde v1.0.228
       Fresh futures-channel v0.3.32
       Fresh hashbrown v0.16.1
       Fresh equivalent v1.0.2
       Fresh indexmap v2.13.0
       Fresh http v1.4.0
       Fresh tinystr v0.8.2
       Fresh tracing-core v0.1.36
       Fresh futures-macro v0.3.32
       Fresh writeable v0.6.2
       Fresh regex-syntax v0.8.10
       Fresh litemap v0.8.1
       Fresh futures-io v0.3.32
       Fresh zeroize v1.8.2
       Fresh futures-task v0.3.32
       Fresh futures-util v0.3.32
       Fresh icu_locale_core v2.1.1
       Fresh zerotrie v0.2.3
